Campagne;Annonceur;Responsable commercial;Nature;Etat planning;Prête à diffuser;Accord cadre;ODI envoyé;ODI reçu;début;Fin;Volume total prévu;Volume clic prévu;Brut prévu;Net prévu;Taux de remise prévu;Frais techniques prévus;CPM net prévu;Volume total diffusé;Volume clic diffusé;Net diffusé;Mandataire de Réservation
ABI FENG SHUI - 70726;ABI FENG SHUI;KC;PROD;Option;Non;Non;Non;Non;06/08/2021;06/08/2021;0;0;890.00;890.00;0.00;0.00;0.00;0;0;890.00;ABI FENG SHUI
ADAM'S - 65376;ADAM FRERES ET FILS;AN;CL;Demande;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;ADAM FRERES ET FILS
GAMM VERT  - 68734;AGRI DEV;BE;CL;Demande;Non;Non;Non;Non;03/07/2021;26/12/2021;964284;0;5785.74;4050.00;30.00;0.00;4.20;964284;0;4050.00;AGRI DEV
GAMM VERT  - 68735;AGRI DEV;JA;CL;Confirmée;Non;Non;Non;Non;05/07/2021;26/12/2021;964284;0;5785.74;4050.00;30.00;0.00;4.20;964284;0;4050.00;AGRI DEV
GAMM VERT  - 68873;AGRI DEV;JA;CL;Confirmée;Non;Non;Non;Non;05/07/2021;26/12/2021;0;0;4000.00;4000.00;0.00;0.00;0.00;0;0;4000.00;AGRI DEV
AHMOD ALI - 67714;AHMOD ALI;JA;CL;Confirmée;Non;Non;Non;Non;01/04/2021;31/03/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;AHMOD ALI
COMPTOIR DU SURGELE - 64935;ARMEMENT DES MASCAREIGNES ;BC;CL;Confirmée;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;ARMEMENT DES MASCAREIGNES 
ATELIER DU MENUISIER - 69196;ATELIER DU MENUISIER;BC;CL;Option;Non;Non;Non;Non;27/08/2021;05/09/2021;550000;0;2150.00;1505.00;30.00;0.00;2.74;550000;0;1505.00;ATELIER DU MENUISIER
AUTOMOBILE REUNION - 64893;AUTOMOBILES REUNION;BE;CL;Confirmée;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;AUTOMOBILES REUNION
BAYER HYDRALIN - 68944;BAYER HEALTH CARE;TF1;IN;Confirmée;Non;Non;Non;Non;21/06/2021;15/08/2021;70172;0;1606.65;1450.00;10.00;0.00;20.66;70172;0;1450.00;BAYER HEALTH CARE
BEROCCA ENERGIE - 70115;BAYER HEALTH CARE;TF1;IN;Confirmée;Non;Non;Non;Non;23/08/2021;07/11/2021;105767;0;2326.87;2100.00;10.00;0.00;19.85;105767;0;2100.00;BAYER HEALTH CARE
BAZARDIER - 69060;BAZARDIER;BC;IN;Confirmée;Oui;Non;Non;Non;23/07/2021;01/08/2021;31070;0;842.10;800.00;5.00;0.00;25.75;31070;0;800.00;SMART SHOPPER
MOBITEC CATALOGUE ANNUEL - 65794;BUTOR MEUBLES;JA;CL;Confirmée;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;829.49;829.49;0.00;0.00;0.00;0;0;829.49;BUTOR MEUBLES
LEADER PRICE OP 17 - 70663;CAILLE GRANDE DISTRIBUTION;BE;CL;Demande;Non;Non;Non;Non;10/08/2021;22/08/2021;220726;0;3703.71;3000.00;19.00;0.00;13.59;220726;0;3000.00;CRAP
LEADER PRICE OP 17 - 70664;CAILLE GRANDE DISTRIBUTION;BE;CL;Demande;Non;Non;Non;Non;10/08/2021;22/08/2021;0;0;2500.00;2500.00;0.00;0.00;0.00;0;0;2500.00;CRAP
CANAL + RUN BTS - 69919;CANAL+ REUNION;FB;IN;Confirmée;Oui;Non;Non;Non;02/08/2021;15/08/2021;199362;0;4385.96;3000.00;32.00;0.00;15.05;199362;0;3000.00;LUVI MEDIA (HAVAS REUNION)
CANAL CBOX - 70063;CANAL+ REUNION;FB;CL;Confirmée;Oui;Non;Non;Non;02/07/2021;30/09/2021;178124;0;2671.87;1827.56;32.00;0.00;10.26;178124;0;1827.56;LUVI MEDIA (HAVAS REUNION)
CANAL CBOX BTS JUILLET/AOUT - 69776;CANAL+ REUNION;FB;IN;Confirmée;Oui;Non;Non;Non;15/07/2021;08/08/2021;199362;0;4385.96;3000.00;32.00;0.00;15.05;199362;0;3000.00;LUVI MEDIA (HAVAS REUNION)
CARREFOUR PARR METEO - 70439;CARREFOUR (Sainte Suzanne);JA;EXTWB;Demande;Non;Non;Non;Non;01/08/2021;31/08/2021;0;0;500.00;500.00;0.00;0.00;0.00;0;0;500.00;CARREFOUR (Sainte Suzanne)
CAT OI - 65374;CAT-OI;AN;CL;Demande;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;CAT-OI
CAT OI - 68119;CAT-OI;AN;CL;Demande;Non;Non;Non;Non;15/04/2021;31/12/2021;0;0;1000.00;0.00;100.00;0.00;0.00;0;0;0.00;CAT-OI
CIRRUS AUTORELAIS - 66788;CIRRUS ;BE;CL;Confirmée;Non;Non;Non;Non;02/07/2021;14/12/2021;1523808;0;22857.24;14400.00;37.00;0.00;9.45;1523808;0;14400.00;CIRRUS 
CIVIS - 70628;CIVIS;BE;CL;Confirmée;Non;Non;Non;Non;09/08/2021;11/08/2021;80000;0;1200.00;912.00;24.00;0.00;11.40;80000;0;912.00;LUVI MEDIA (HAVAS REUNION)
CNARM - 70227;CNARM  MOBILITE (LA REUNION);KC;IN;Confirmée;Oui;Non;Non;Non;21/07/2021;01/08/2021;130000;0;3289.00;2000.00;39.00;0.00;15.38;130000;0;2000.00;CNARM  MOBILITE (LA REUNION)
FOIR'FOUILLE - 64934;CODISNA SAS;BE;CL;Confirmée;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;CODISNA SAS
CONERSOL PARR SOIREE - 70449;CONERSOL;BE;EXTWB;Confirmée;Non;Non;Non;Non;01/08/2021;31/08/2021;0;0;500.00;500.00;0.00;0.00;0.00;0;0;500.00;CONERSOL
COTRANS VOLKSWAGEN - 68787;COTRANS AUTOMOBILES;JA;CL;Demande;Non;Non;Non;Non;01/06/2021;31/05/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;COTRANS AUTOMOBILES
DEAL - 67572;DEAL REUNION;FB;CL;Confirmée;Non;Non;Non;Non;02/04/2021;01/08/2021;600000;0;3000.00;2000.01;33.00;0.00;3.33;600000;0;2000.01;DESIGN SYSTEM
DECATHLON - 70300;DECATHLON MAREBAM;JA;IN;Confirmée;Non;Non;Non;Non;02/08/2021;15/08/2021;102000;0;2692.85;1885.00;30.00;0.00;18.48;102000;0;1885.00;LUVI MEDIA (HAVAS REUNION)
DECATHLON - 70627;DECATHLON MAREBAM;JA;CL;Confirmée;Oui;Non;Non;Non;03/08/2021;12/08/2021;400000;0;3000.00;1995.00;34.00;0.00;4.99;400000;0;1995.00;LUVI MEDIA (HAVAS REUNION)
NESPRESSO BTS 2021 - 70375;DIMOMIX ;BC;CL;Confirmée;Non;Non;Non;Non;23/08/2021;29/08/2021;406277;0;2770.07;2500.00;10.00;0.00;6.15;406277;0;2500.00;LUVI MEDIA (HAVAS REUNION)
RAVATE.COM - 65984;ECOMRUN;JA;CL;Demande;Non;Non;Non;Non;01/02/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;ECOMRUN
RAVATE.COM - 65985;ECOMRUN;JA;CL;Demande;Non;Non;Non;Non;01/02/2021;31/12/2021;0;0;7000.00;7000.00;0.00;0.00;0.00;0;0;7000.00;ECOMRUN
ESPACE DECO - 68882;ESPACE DECO;BE;IN;Confirmée;Non;Non;Non;Non;17/06/2021;10/10/2021;116100;0;3703.70;3000.00;19.00;0.00;25.84;116100;0;3000.00;ESPACE DECO
JINA - 68131;FIJI SARL - GROUPE JINA;JA;CL;Confirmée;Non;Non;Non;Non;16/04/2021;31/12/2021;0;0;750.00;750.00;0.00;0.00;0.00;0;0;750.00;FIJI SARL - GROUPE JINA
JINA - 70622;FIJI SARL - GROUPE JINA;JA;CL;Option;Non;Non;Non;Non;02/08/2021;15/08/2021;0;0;150.00;150.00;0.00;0.00;0.00;0;0;150.00;FIJI SARL - GROUPE JINA
JINA MISS REUNION - 70397;FIJI SARL - GROUPE JINA;JA;MISS;Confirmée;Non;Non;Non;Non;31/07/2021;30/08/2021;170000;0;6002.65;4712.35;21.00;0.00;17.71;170000;0;4712.35;FIJI SARL - GROUPE JINA
JINA PARR FASHION REUNION - 70428;FIJI SARL - GROUPE JINA;JA;EXTWB;Confirmée;Non;Non;Non;Non;23/07/2021;23/08/2021;0;0;500.00;0.00;100.00;0.00;0.00;0;0;0.00;FIJI SARL - GROUPE JINA
BOSSINI PARR FASHION REUNION - 70426;FIKS;BE;EXTWB;Confirmée;Non;Non;Non;Non;23/07/2021;23/08/2021;0;0;500.00;0.00;100.00;0.00;0.00;0;0;0.00;FIKS
FRANCE PARE BRISE PARR SERIE - 70454;FRANCE PARE BRISE;TF1;EXTWB;Confirmée;Non;Non;Non;Non;01/08/2021;31/08/2021;0;0;250.00;250.00;0.00;0.00;0.00;0;0;250.00;HEAVEN
OKAIDI - 69996;GHANTY FRANCHISES;JA;CL;Confirmée;Non;Non;Non;Non;19/07/2021;16/08/2021;0;0;1000.00;650.00;35.00;0.00;0.00;0;0;650.00;GHANTY FRANCHISES
LECLERC RODZAFER ANNUEL - 67069;GIE DISTRI MASCAREIGNES;JA;CL;Confirmée;Non;Non;Non;Non;01/04/2021;31/12/2021;0;0;13500.00;13500.00;0.00;0.00;0.00;0;0;13500.00;GIE DISTRI MASCAREIGNES
INTERMARK - 67705;GROUPE IMPACT;JA;CL;Demande;Non;Non;Non;Non;01/04/2021;31/12/2021;0;0;1000.00;0.00;100.00;0.00;0.00;0;0;0.00;GROUPE IMPACT
INTERMARK - 70410;GROUPE IMPACT;JA;CL;Option;Non;Non;Non;Non;23/08/2021;05/09/2021;550000;0;2750.00;2350.00;15.00;0.00;4.27;550000;0;2350.00;GROUPE IMPACT
JARDICANE - 67244;JARDICANE;JA;CL;Confirmée;Non;Non;Non;Non;18/03/2021;28/02/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;JARDICANE
BABYRUN PARR METEO - 70433;JFC IMPORT;FB;EXTWB;Confirmée;Non;Non;Non;Non;01/08/2021;31/08/2021;0;0;500.00;500.00;0.00;0.00;0.00;0;0;500.00;JFC IMPORT
KRYS - 70243;KRYS GROUP INTERNAT ET OUTRE MER;BC;FLS;Confirmée;Non;Non;Non;Non;23/08/2021;12/09/2021;88332;0;2526.31;2400.00;5.00;0.00;27.17;88332;0;2400.00;KRYS GROUP INTERNAT ET OUTRE MER
L'ETAL REUNION - 69858;L' ETAL REUNION;BE;CL;Option;Non;Non;Non;Non;01/07/2021;30/06/2022;0;0;12960.00;12960.00;0.00;0.00;0.00;0;0;12960.00;L' ETAL REUNION
BUT - 64863;L.B.D BUT SAVANNA SAS;JA;CL;Confirmée;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;L.B.D BUT SAVANNA SAS
FDJ -  KENO - 69907;LA FRANCAISE DES JEUX;BC;IN;Confirmée;Oui;Non;Non;Non;12/07/2021;01/08/2021;35597;0;1052.63;1000.00;5.00;0.00;28.09;35597;0;1000.00;NAUTILUS MEDIARSENAL
FDJ ILLIKO - 70339;LA FRANCAISE DES JEUX;BC;IN;Confirmée;Oui;Non;Non;Non;30/08/2021;12/09/2021;57416;0;1263.15;1200.00;5.00;0.00;20.90;57416;0;1200.00;NAUTILUS MEDIARSENAL
FDJ SLV 13  - AOÛT - 70295;LA FRANCAISE DES JEUX;BC;IN;Confirmée;Oui;Non;Non;Non;07/08/2021;13/08/2021;43062;0;947.36;900.00;5.00;0.00;20.90;43062;0;900.00;NAUTILUS MEDIARSENAL
LA ROCCIA PIZZA - 67276;LA ROCCIA PIZZA;AN;CL;Demande;Non;Non;Non;Non;18/03/2021;31/12/2021;0;0;1000.00;0.00;100.00;0.00;0.00;0;0;0.00;LA ROCCIA PIZZA
CORINE DE FARME PARR METEO - 70629;LABORATOIRE SARBEC;TF1;EXTWB;Confirmée;Non;Non;Non;Non;01/08/2021;31/08/2021;0;0;500.00;500.00;0.00;0.00;0.00;0;0;500.00;LABORATOIRE SARBEC
BOIRON OSCILLO AOUT 2021 - 70151;LABORATOIRES BOIRON OCEAN INDIEN;BC;IN;Option;Non;Non;Non;Non;23/08/2021;29/08/2021;50505;0;1111.11;1000.00;10.00;0.00;19.80;50505;0;1000.00;UNIT MEDIA
LE COMPTOIR DE CAMBAIE - 69269;LE COMPTOIR DE CAMBAIE;JA;CL;Confirmée;Non;Non;Non;Non;01/06/2021;31/05/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;LE COMPTOIR DE CAMBAIE
LEOKA - 64418;LEOKA;BC;CL;Confirmée;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;LEOKA
LEROY MERLIN - 68795;LEROY MERLIN RSL LE GOL;BE;IN;Confirmée;Oui;Non;Non;Non;27/07/2021;05/08/2021;239234;0;5263.15;3500.00;33.00;0.00;14.63;239234;0;3500.00;COURT CIRCUIT
LEROY MERLIN GUIDE INSPIRATION - 70195;LEROY MERLIN RSL LE GOL;BE;CL;Option;Non;Non;Non;Non;03/08/2021;25/08/2021;0;0;350.00;350.00;0.00;0.00;0.00;0;0;350.00;COURT CIRCUIT
MONDELEZ MISS REUNION - 70683;MONDELEZ FRANCE OI;FB;MISS;Confirmée;Non;Non;Non;Non;03/08/2021;03/08/2021;0;0;400.00;400.00;0.00;0.00;0.00;0;0;400.00;UNIT MEDIA
MONDELEZ RDC AOUT 21 - 69887;MONDELEZ FRANCE OI;FB;CL;Confirmée;Oui;Non;Non;Non;09/08/2021;15/08/2021;155945;0;2339.18;2000.00;14.00;0.00;12.83;155945;0;2000.00;UNIT MEDIA
NOUVEL ANNONCEUR - 69908;NOUVEL ANNONCEUR;ARP;CL;Demande;Non;Non;Non;Non;01/07/2021;31/12/2021;10000;0;100.00;20.00;80.00;0.00;0.00;0;0;20.00;NOUVEL ANNONCEUR
NUR-SUN - 65867;NUR-SUN;AN;CL;Demande;Non;Non;Non;Non;01/02/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;NUR-SUN
ODORALINE - 67731;ODORALINE;AN;CL;Demande;Non;Non;Non;Non;01/04/2021;31/12/2021;0;0;1000.00;0.00;100.00;0.00;0.00;0;0;0.00;ODORALINE
OFFICE DE TOURISME SEYCHELLES - 70155;OFFICE DU TOURISME SEYCHELLES;JA;CL;Option;Non;Non;Non;Non;01/08/2021;15/12/2021;1000000;0;5500.00;4675.00;15.00;0.00;4.68;948000;0;4454.00;OFFICE DU TOURISME SEYCHELLES
ODB - 68629;OPTIC DEVELOPPEMENT;BC;CL;Confirmée;Non;Non;Non;Non;01/05/2021;30/04/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;OPTIC DEVELOPPEMENT
ORANGE - 69923;ORANGE REUNION SA;JA;CL;Confirmée;Non;Non;Non;Non;26/07/2021;18/08/2021;0;0;800.00;800.00;0.00;0.00;0.00;0;0;800.00;UNIT MEDIA .
ORANGE BANK - 69573;ORANGE REUNION SA;JA;CL;Confirmée;Oui;Non;Non;Non;09/08/2021;15/08/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;UNIT MEDIA .
ORANGE NLA - 68826;ORANGE REUNION SA;JL;CL;Confirmée;Non;Non;Non;Non;18/06/2021;13/10/2021;1520000;0;6000.00;4320.00;28.00;0.00;2.84;1520000;0;4320.00;UNIT MEDIA .
QUINCAILLERIE TSENG - 65375;QUINCAILLERIE TSENG;JA;CL;Demande;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;QUINCAILLERIE TSENG
QUINCAILLERIE TSENG - 67711;QUINCAILLERIE TSENG;KC;CL;Confirmée;Non;Non;Non;Non;01/04/2021;31/03/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;QUINCAILLERIE TSENG
RAVATE - 67205;RAVATE DISTRIBUTION ;JA;CL;Demande;Non;Non;Non;Non;01/04/2021;31/03/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;RAVATE DISTRIBUTION 
RAVATE - 67206;RAVATE DISTRIBUTION ;JA;CL;Demande;Non;Non;Non;Non;01/04/2021;31/03/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;RAVATE DISTRIBUTION 
SCENTER / GIFI - 68970;RAVATE DISTRIBUTION ;BE;CL;Confirmée;Non;Non;Non;Non;01/06/2021;31/05/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;RAVATE DISTRIBUTION 
TATI RENTREE DES CLASSES - 70187;RAVATE TISSUS ;JA;CL;Option;Non;Non;Non;Non;31/07/2021;14/08/2021;0;0;3050.00;2040.00;33.00;0.00;0.00;0;0;2040.00;RAVATE TISSUS 
REGION REUNION - LE LOUVRE - 69316;REGION REUNION;FB;CL;Option;Non;Non;Non;Non;16/08/2021;03/09/2021;600000;0;3000.00;1500.00;50.00;0.00;2.50;600000;0;1500.00;REGION REUNION
REMIREX - 67671;REMIREX;JA;CL;Confirmée;Non;Non;Non;Non;25/05/2021;10/12/2021;1950000;0;16250.00;10237.50;37.00;0.00;5.25;2700000;0;14175.00;REMIREX
RUN MARKET CATALOGUE - 67232;RUN MARKET/MAKE DISTRIBUTION SAS;JA;CL;Demande;Non;Non;Non;Non;01/04/2021;31/12/2021;0;0;1000.00;0.00;100.00;0.00;0.00;0;0;0.00;RUN MARKET/MAKE DISTRIBUTION SAS
BURGER KING PARR PACK LADIES - 70444;S2FOI BURGER KING;KC;EXTWB;Confirmée;Non;Non;Non;Non;01/08/2021;31/08/2021;0;0;250.00;250.00;0.00;0.00;0.00;0;0;250.00;AGENCE MEDICIS (VITAMEDIA)
SUPER POLYGONE - 64786;SAS ZLS;BE;CL;Confirmée;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;SAS ZLS
VOGUE RENTREE 2021 - 70285;SAVANNAH DISTRIBUTION;JA;FLS;Confirmée;Oui;Non;Non;Non;28/07/2021;08/08/2021;87591;0;2216.06;2000.00;10.00;0.00;22.83;87591;0;2000.00;COURT CIRCUIT
PICARD - 65912;SEMOI SAS;JA;CL;Confirmée;Non;Non;Non;Non;01/02/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;SEMOI SAS
SHEEFOU - 67096;SHEEFOU;BE;CL;Confirmée;Non;Non;Non;Non;10/03/2021;10/02/2022;0;0;8200.01;4000.00;51.00;0.00;0.00;0;0;4000.00;SHEEFOU
LA HALLE - 69995;SNGR ;JA;CL;Confirmée;Non;Non;Non;Non;12/07/2021;16/08/2021;0;0;1750.00;1400.00;20.00;0.00;0.00;0;0;1400.00;SNGR 
BURO REUNION - 70088;SOBURUN;BC;CL;Confirmée;Non;Non;Non;Non;07/07/2021;14/08/2021;0;0;1500.00;1000.00;33.00;0.00;0.00;0;0;1000.00;SOBURUN
MR BRICOLAGE - 66885;SOREBRIC SAS - MR BRICOLAGE;JA;CL;Confirmée;Non;Non;Non;Non;01/03/2021;31/12/2021;0;0;18500.00;15000.00;19.00;0.00;0.00;0;0;15000.00;SOREBRIC SAS - MR BRICOLAGE
MR BRICOLAGE - 66886;SOREBRIC SAS - MR BRICOLAGE;JA;PROD;Option;Non;Non;Non;Non;01/03/2021;31/12/2021;0;0;500.00;500.00;0.00;0.00;0.00;0;0;500.00;SOREBRIC SAS - MR BRICOLAGE
MR BRICOLAGE SPECIAL RENTREE 21 - 70461;SOREBRIC SAS - MR BRICOLAGE;JA;FLS;Confirmée;Non;Non;Non;Non;28/07/2021;07/08/2021;69469;0;2216.06;2000.00;10.00;0.00;28.79;69469;0;2000.00;VITAMEDIA (Agence HTC)
SORETAL ET ASIA STORE - 64522;SORETAL;AN;CL;Demande;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;SORETAL
PICARD - 64496;SOSOI ;JA;CL;Demande;Non;Non;Non;Non;01/01/2021;31/12/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;SOSOI 
SPEED CLE SERVICES - 66999;SPEED CLE SERVICES;JA;CL;Demande;Non;Non;Non;Non;10/03/2021;28/02/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;SPEED CLE SERVICES
SPEED CLE SERVICES - 68395;SPEED CLE SERVICES;JA;CL;Confirmée;Non;Non;Non;Non;01/05/2021;30/04/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;SPEED CLE SERVICES
SFR - 70114;SRR;BE;CL;Confirmée;Non;Non;Non;Non;28/07/2021;31/08/2021;0;0;2850.00;2500.00;12.00;0.00;0.00;0;0;2500.00;MEDIA HUB OUTREMER
SFR BACK TO SCHOOL MOBILE - 69852;SRR;BE;CL;Confirmée;Oui;Non;Non;Non;29/07/2021;16/08/2021;914931;0;10077.19;7180.00;29.00;0.00;7.85;914931;0;7180.00;MEDIA HUB OUTREMER
SFR CAMPAGNE FIXE - 70231;SRR;BE;CL;Confirmée;Non;Non;Non;Non;05/08/2021;23/08/2021;1131248;0;15433.54;10996.43;29.00;0.00;9.72;1131248;0;10996.43;MEDIA HUB OUTREMER
SUPER CATENA - 67713;SUPER CATENA;BC;CL;Confirmée;Non;Non;Non;Non;01/04/2021;31/03/2022;0;0;4600.00;3600.00;22.00;0.00;0.00;0;0;3600.00;SUPER CATENA
TERRANIMO - 70125;TERRANIMO JARDINERIES DE BOURBON;AN;CL;Demande;Non;Non;Non;Non;16/07/2021;16/08/2021;0;0;300.00;300.00;0.00;0.00;0.00;0;0;300.00;TERRANIMO JARDINERIES DE BOURBON
TERRANIMO - 70126;TERRANIMO JARDINERIES DE BOURBON;AN;CL;Demande;Non;Non;Non;Non;08/07/2021;08/07/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;TERRANIMO JARDINERIES DE BOURBON
TRANSEXPRESS - 66451;TRANSEXPRESS;JA;CL;Demande;Non;Non;Non;Non;01/02/2021;31/12/2021;0;0;1500.00;1500.00;0.00;0.00;0.00;0;0;1500.00;TRANSEXPRESS
VALLY CONFECTION - 68874;VALLY CONFECTION;JA;CL;Demande;Non;Non;Non;Non;01/06/2021;31/12/2021;0;0;600.00;600.00;0.00;0.00;0.00;0;0;600.00;VALLY CONFECTION
VALLY CONFECTION - 69859;VALLY CONFECTION;JA;CL;Confirmée;Non;Non;Non;Non;01/07/2021;31/12/2021;0;0;500.00;500.00;0.00;0.00;0.00;0;0;500.00;VALLY CONFECTION
CARREFOUR PARR METEO - 65471;VINDEMIA DISTRIBUTION;JA;EXTWB;Confirmée;Non;Non;Non;Non;01/08/2021;30/09/2021;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;KAYAMB COMMUNICATION
CARREFOUR RODZAFER - 66921;VINDEMIA DISTRIBUTION;JA;CL;Demande;Non;Non;Non;Non;05/04/2021;19/12/2021;0;0;8000.00;8000.00;0.00;0.00;0.00;0;0;8000.00;VINDEMIA DISTRIBUTION
FNAC - 65665;VINDEMIA DISTRIBUTION;JA;CL;Confirmée;Non;Non;Non;Non;22/02/2021;31/12/2021;24000;0;3600.00;3600.00;0.00;0.00;0.00;24000;0;3600.00;VINDEMIA DISTRIBUTION
ZEOP - 69505;ZEOP;FB;CL;Confirmée;Non;Non;Non;Non;01/07/2021;30/06/2022;0;0;1000.00;1000.00;0.00;0.00;0.00;0;0;1000.00;ZEOP
ZEOP - 70349;ZEOP;FB;ECD;Confirmée;Non;Non;Non;Non;09/08/2021;20/08/2021;658435;0;4938.27;4000.00;19.00;0.00;6.08;658435;0;4000.00;ZEOP
ZEOP PARR ZOT GAME - 65492;ZEOP;HF;PRODOP;Confirmée;Non;Non;Non;Non;31/01/2021;31/12/2021;0;0;37000.00;37000.00;0.00;0.00;0.00;0;0;37000.00;ZOORIT
ZEOP PARR ZOT GAME - 65505;ZEOP;DV;EXTWB;Confirmée;Non;Non;Non;Non;31/01/2021;31/12/2021;52800;0;2750.00;2750.00;0.00;0.00;52.08;52800;0;2750.00;ZEOP
